num,capacity,loc_id,rating,usr_id,door,space,food
63,4,0,5,0,indoor,self,yes
64,12,3,1,2,indoor,self,no
65,18,2,3,4,indoor,self,yes
66,15,5,5,2,indoor,collab,yes
67,11,7,5,4,outdoor,self,yes
68,22,2,5,1,outdoor,self,yes
69,15,4,1,1,outdoor,self,no
70,9,10,2,4,indoor,self,no
71,20,9,1,2,outdoor,collab,no
72,24,1,4,2,outdoor,self,no
73,1,10,4,2,indoor,self,no
74,17,6,2,1,indoor,self,no
75,24,9,3,0,outdoor,self,yes
76,15,5,4,3,outdoor,collab,no
77,7,0,4,0,indoor,self,no
78,9,5,4,1,indoor,collab,yes
79,0,1,1,3,outdoor,self,no
80,7,3,4,4,outdoor,self,yes
81,18,10,2,1,indoor,collab,no
82,9,3,2,1,indoor,collab,no
83,10,10,3,0,indoor,self,yes
84,2,10,5,4,indoor,self,yes
85,13,6,1,2,outdoor,self,no
86,18,4,4,4,outdoor,self,no
87,19,6,2,4,outdoor,collab,no
88,22,3,2,4,indoor,self,no
89,12,9,4,1,indoor,collab,yes
90,17,10,2,4,outdoor,collab,no
91,19,0,1,3,indoor,collab,no
92,17,5,1,1,indoor,collab,no
93,13,5,4,2,outdoor,collab,no
94,18,6,4,4,indoor,collab,yes
95,14,2,5,4,outdoor,self,yes
96,17,10,5,1,indoor,collab,yes
97,6,7,5,1,indoor,collab,yes
98,2,5,5,0,outdoor,collab,yes
99,22,9,2,2,indoor,self,no
100,5,4,3,1,indoor,collab,yes
101,15,8,4,1,outdoor,collab,yes
102,6,0,5,3,outdoor,collab,yes
103,3,7,3,0,indoor,self,yes
104,9,0,2,3,indoor,self,no
105,4,9,5,2,outdoor,collab,yes
106,5,8,3,3,indoor,collab,yes
107,0,4,5,2,outdoor,self,yes
108,2,2,1,4,outdoor,collab,no
109,10,10,3,2,outdoor,collab,yes
110,6,6,2,1,indoor,collab,no
111,1,5,1,2,outdoor,self,no
112,13,9,4,2,indoor,self,yes
113,10,2,4,1,outdoor,collab,no
114,12,7,1,3,indoor,collab,no
115,9,4,4,3,indoor,self,yes
116,2,0,1,2,indoor,self,no
117,1,3,2,0,outdoor,collab,no
118,16,3,5,0,indoor,self,yes
119,7,5,2,2,indoor,collab,no
120,8,8,1,4,indoor,self,no
121,8,10,2,3,outdoor,self,no
122,21,6,3,0,outdoor,collab,yes
123,11,4,3,1,outdoor,collab,yes
124,4,10,4,2,outdoor,collab,yes
125,10,2,1,1,outdoor,self,no
126,13,10,5,2,indoor,collab,yes
127,8,8,4,4,indoor,self,no
128,16,9,5,4,outdoor,self,yes
129,12,0,4,3,indoor,collab,no
130,1,3,5,4,indoor,self,yes
131,21,6,3,2,indoor,self,yes
132,23,8,4,2,outdoor,self,yes
133,4,5,5,2,outdoor,self,yes
134,14,6,2,0,indoor,collab,no
135,4,0,2,1,indoor,collab,no
136,0,1,2,2,outdoor,self,no
137,19,7,5,4,indoor,collab,yes
138,19,4,1,4,indoor,self,no
139,23,10,1,0,outdoor,collab,no
140,10,10,3,2,outdoor,collab,yes
141,2,2,5,2,indoor,self,yes
142,4,3,5,1,outdoor,self,yes
143,22,4,2,0,outdoor,collab,no
144,9,5,4,2,outdoor,collab,no
145,17,2,3,3,outdoor,collab,yes
146,16,5,4,1,outdoor,collab,yes
147,19,8,2,3,outdoor,self,no
148,12,4,5,2,outdoor,collab,yes
149,21,2,2,0,indoor,collab,no
150,9,9,4,3,outdoor,self,no
151,15,1,2,0,indoor,self,no
152,1,3,5,0,indoor,self,yes
153,0,8,3,3,indoor,self,yes
154,3,7,5,3,indoor,self,yes
155,21,4,3,3,indoor,self,yes
156,22,8,1,0,indoor,self,no
157,19,0,3,2,outdoor,collab,yes
158,2,4,1,4,outdoor,collab,no
159,7,4,1,1,indoor,collab,no
160,19,3,5,0,indoor,collab,yes
161,1,8,5,4,outdoor,self,yes
162,23,2,4,0,indoor,collab,no
163,6,0,4,1,indoor,self,yes
164,11,5,1,1,indoor,self,no
165,20,8,2,1,outdoor,self,no
166,3,1,5,0,indoor,collab,yes
167,16,1,4,0,outdoor,collab,yes
168,13,5,3,1,outdoor,collab,yes
169,8,3,4,2,indoor,self,no
170,20,2,1,2,outdoor,self,no
171,1,6,5,0,indoor,self,yes
172,7,7,1,4,indoor,self,no
173,0,2,4,0,indoor,collab,no
174,1,5,5,1,indoor,self,yes
175,7,8,4,0,outdoor,collab,no
176,3,10,4,3,indoor,self,no
177,19,6,5,2,outdoor,self,yes
178,13,10,5,3,indoor,collab,yes
179,14,1,4,0,indoor,collab,no
180,19,8,4,2,indoor,self,no
181,1,4,4,3,outdoor,collab,no
182,2,1,5,4,outdoor,collab,yes
183,5,0,5,1,outdoor,self,yes
184,18,3,5,2,indoor,collab,yes
185,6,8,1,1,outdoor,self,no
186,18,6,4,0,outdoor,self,no
187,14,1,3,4,indoor,self,yes
188,11,4,1,1,indoor,collab,no
189,16,5,4,4,indoor,self,no
190,10,3,3,3,outdoor,self,yes
191,15,7,2,2,outdoor,self,no
192,11,8,4,4,outdoor,collab,no
193,17,9,5,0,indoor,self,yes
194,12,10,5,4,outdoor,self,yes
195,8,7,5,0,outdoor,self,yes
196,5,0,4,3,outdoor,collab,yes
197,10,10,4,4,indoor,collab,yes
198,6,5,4,2,outdoor,self,no
199,21,10,5,4,indoor,collab,yes
200,6,1,5,2,indoor,collab,yes
201,2,2,3,3,indoor,self,yes
202,0,15,4,3,indoor,self,no
203,16,10,3,0,outdoor,collab,yes
204,23,7,1,3,indoor,collab,no
205,15,15,5,2,outdoor,self,yes
206,23,9,5,4,outdoor,collab,yes
207,5,15,2,2,outdoor,collab,no
208,23,8,2,1,outdoor,collab,no
209,9,5,4,4,outdoor,collab,no
210,23,15,5,3,outdoor,self,yes
211,7,5,1,1,outdoor,self,no
212,13,3,5,1,outdoor,collab,yes
213,5,15,3,4,indoor,self,yes
214,9,7,2,4,indoor,self,no
215,14,9,2,4,outdoor,self,no
216,14,14,4,3,outdoor,collab,no
217,24,6,4,0,outdoor,collab,yes
218,19,8,5,3,outdoor,self,yes
219,21,12,5,0,outdoor,collab,yes
220,9,4,2,0,outdoor,collab,no
221,23,1,3,1,outdoor,collab,yes
222,3,1,2,0,outdoor,self,no
223,14,0,5,4,outdoor,collab,yes
224,1,12,5,2,indoor,self,yes
225,6,1,5,3,outdoor,collab,yes
226,20,12,4,0,indoor,self,yes
227,7,2,4,3,outdoor,self,yes
228,1,10,5,4,outdoor,collab,yes
229,7,15,4,4,outdoor,self,no
230,8,1,4,4,outdoor,self,no
231,15,7,1,1,indoor,collab,no
232,24,1,1,2,indoor,collab,no
233,8,15,5,1,indoor,self,yes
234,3,7,1,0,outdoor,self,no
235,0,9,4,3,indoor,self,yes
236,15,6,3,0,indoor,collab,yes
237,19,7,4,2,indoor,self,yes
238,22,1,3,1,outdoor,self,yes
239,4,1,1,4,indoor,self,no
240,23,10,5,1,indoor,self,yes
241,4,11,5,2,indoor,self,yes
242,5,3,3,4,indoor,self,yes
243,4,10,5,4,indoor,collab,yes
244,0,10,5,4,outdoor,self,yes
245,21,1,4,0,outdoor,self,no
246,11,15,4,1,outdoor,self,no
247,20,13,4,0,outdoor,collab,no
248,24,5,5,1,outdoor,self,yes
249,6,6,3,1,indoor,self,yes
250,3,15,4,0,outdoor,collab,yes
251,12,14,4,3,indoor,collab,no
252,7,8,1,4,indoor,collab,no
253,12,4,1,0,outdoor,collab,no
254,17,12,4,2,indoor,collab,no
255,20,7,2,0,indoor,collab,no
256,4,8,5,2,outdoor,collab,yes
257,15,15,4,4,indoor,collab,yes
258,14,3,3,4,indoor,self,yes
259,2,0,1,2,outdoor,collab,no
260,1,6,4,0,outdoor,collab,yes
261,19,14,5,0,indoor,self,yes
262,23,8,2,2,indoor,collab,no
263,20,6,5,0,outdoor,self,yes
264,14,2,5,3,outdoor,collab,yes
265,0,14,5,3,indoor,collab,yes
266,17,4,3,0,outdoor,collab,yes
267,2,11,4,4,outdoor,collab,yes
268,2,5,4,2,outdoor,collab,yes
269,24,15,4,4,indoor,collab,yes
270,6,11,1,0,indoor,collab,no
271,20,8,3,4,indoor,self,yes
272,16,10,4,2,indoor,self,no
273,3,13,5,2,indoor,self,yes
274,22,15,1,4,outdoor,self,no
275,4,8,4,3,outdoor,self,no
276,3,1,5,1,indoor,collab,yes
277,16,11,1,0,indoor,collab,no
278,22,14,3,3,outdoor,self,yes
279,8,14,2,1,outdoor,collab,no
280,6,13,1,0,outdoor,self,no
281,13,3,4,2,outdoor,self,no
282,14,4,5,1,indoor,self,yes
283,0,1,5,4,indoor,self,yes
284,4,3,5,4,indoor,self,yes
285,0,3,1,1,indoor,self,no
286,2,2,5,1,outdoor,self,yes
287,17,6,4,2,outdoor,self,yes
288,19,2,1,2,outdoor,collab,no
289,3,13,2,0,outdoor,self,no
290,20,10,3,4,indoor,collab,yes
291,10,4,4,3,outdoor,collab,yes
292,3,11,4,2,outdoor,self,no
293,3,7,1,0,outdoor,self,no
294,4,9,4,0,outdoor,collab,no
295,0,8,5,4,outdoor,self,yes
296,18,12,4,3,outdoor,collab,yes
297,14,0,2,3,indoor,collab,no
298,24,7,5,1,outdoor,collab,yes
299,5,5,5,4,outdoor,self,yes
300,17,3,4,4,indoor,self,no
301,7,4,3,3,outdoor,self,yes
302,18,5,3,4,outdoor,collab,yes
303,14,8,1,2,outdoor,collab,no
304,2,7,5,0,outdoor,collab,yes
305,1,2,4,4,indoor,self,yes
306,15,10,4,2,indoor,self,yes
307,23,15,1,2,indoor,collab,no
308,7,0,4,3,outdoor,self,yes
309,6,4,3,2,indoor,collab,yes
310,7,15,5,2,outdoor,self,yes
311,18,12,4,0,indoor,collab,no
312,8,3,5,2,outdoor,self,yes
313,0,14,3,3,indoor,collab,yes
314,10,10,5,3,indoor,collab,yes
315,20,13,3,1,indoor,self,yes
316,13,9,4,4,indoor,self,no
317,15,9,5,2,indoor,self,yes
318,0,15,5,0,indoor,collab,yes
319,1,8,2,1,outdoor,collab,no
320,14,11,1,3,indoor,collab,no
321,5,15,5,0,indoor,self,yes
322,21,6,5,2,outdoor,self,yes
323,7,8,3,1,indoor,collab,yes
324,18,7,5,2,indoor,self,yes
325,23,5,5,1,outdoor,collab,yes
326,11,13,1,0,indoor,collab,no
327,2,12,3,0,outdoor,collab,yes
328,17,11,4,0,indoor,self,yes
329,23,3,1,3,outdoor,self,no
330,17,4,3,0,indoor,collab,yes
331,9,4,4,3,outdoor,collab,yes
332,1,1,4,4,outdoor,collab,no
333,24,14,4,2,indoor,self,no
334,2,14,5,0,outdoor,self,yes
335,9,14,1,4,outdoor,collab,no
336,11,14,2,3,outdoor,collab,no
337,8,7,3,0,outdoor,collab,yes
338,7,4,1,3,indoor,collab,no
339,6,3,3,1,indoor,self,yes
340,9,2,4,2,outdoor,collab,no
341,1,8,1,0,indoor,self,no
342,7,9,5,3,indoor,collab,yes
343,15,13,4,3,indoor,self,no
344,16,12,5,2,indoor,collab,yes
345,7,7,5,3,outdoor,self,yes
346,18,8,2,1,indoor,collab,no
347,8,4,3,0,outdoor,collab,yes
348,22,13,5,0,indoor,self,yes
349,21,12,1,1,outdoor,self,no
350,11,14,4,2,indoor,self,no
351,16,0,4,0,indoor,collab,no
352,12,7,1,2,indoor,collab,no
353,8,1,4,4,outdoor,self,no
354,8,6,1,1,outdoor,self,no
355,11,5,5,2,outdoor,self,yes
356,17,13,1,4,outdoor,self,no
357,13,2,3,0,outdoor,self,yes
358,9,9,2,1,indoor,self,no
359,11,11,3,2,indoor,self,yes
360,17,8,3,1,outdoor,collab,yes
361,4,15,5,3,indoor,self,yes
362,0,1,4,2,outdoor,self,yes
363,13,2,5,0,outdoor,collab,yes
364,3,4,5,4,outdoor,self,yes
365,6,15,3,1,outdoor,self,yes
366,8,0,3,0,outdoor,self,yes
367,5,10,3,4,indoor,collab,yes
368,16,1,4,3,outdoor,self,yes
369,12,4,2,1,indoor,self,no
370,11,10,2,3,outdoor,self,no
371,12,9,5,1,indoor,collab,yes
372,0,10,4,2,indoor,self,no
373,18,7,2,4,outdoor,collab,no
374,2,9,1,4,indoor,collab,no
375,13,8,4,0,outdoor,collab,no
376,7,15,4,4,indoor,collab,yes
377,9,7,5,0,indoor,self,yes
378,12,0,1,4,outdoor,collab,no
379,20,11,4,3,outdoor,self,no
380,24,11,4,0,outdoor,collab,no
381,15,4,5,4,outdoor,collab,yes
382,5,10,3,4,indoor,collab,yes
383,4,3,2,4,indoor,self,no
384,15,4,1,0,indoor,collab,no
385,18,1,5,4,outdoor,collab,yes
386,6,14,5,1,outdoor,self,yes
387,6,1,5,1,indoor,collab,yes
388,7,3,4,3,indoor,collab,yes
389,6,14,4,0,outdoor,collab,no
390,9,15,4,2,outdoor,collab,yes
391,3,10,2,4,outdoor,self,no
392,20,13,5,3,indoor,self,yes
393,12,6,5,4,indoor,collab,yes
394,4,4,5,0,outdoor,collab,yes
395,12,10,3,1,outdoor,collab,yes
396,21,12,4,4,outdoor,collab,no
397,23,15,2,0,indoor,collab,no
398,5,3,2,0,outdoor,collab,no
399,3,15,4,0,indoor,self,no
400,9,12,1,4,indoor,self,no
401,17,15,3,2,outdoor,self,yes
402,12,1,5,1,outdoor,self,yes
403,24,7,5,1,outdoor,collab,yes
404,9,7,5,4,indoor,collab,yes
405,11,9,4,0,outdoor,self,no
406,4,0,3,3,outdoor,collab,yes
407,7,15,3,2,indoor,collab,yes
408,20,1,2,4,outdoor,collab,no
409,7,7,3,2,outdoor,self,yes
410,24,4,5,1,indoor,collab,yes
411,12,15,1,1,outdoor,collab,no
412,12,13,5,1,indoor,collab,yes
413,9,11,1,4,outdoor,collab,no
414,10,10,4,1,outdoor,collab,no
415,14,6,5,2,outdoor,self,yes
416,8,4,5,2,outdoor,self,yes
417,5,3,5,1,outdoor,self,yes
418,9,0,5,2,indoor,collab,yes
419,12,0,3,4,outdoor,collab,yes
420,15,0,4,4,outdoor,collab,no
421,17,11,3,3,indoor,collab,yes
422,3,5,4,3,outdoor,collab,no
423,23,2,3,2,indoor,self,yes
424,3,13,1,4,outdoor,self,no
425,15,2,2,4,indoor,self,no
426,4,13,4,1,indoor,self,no
427,22,4,5,3,indoor,collab,yes
428,18,12,1,2,indoor,collab,no
429,21,15,2,3,indoor,collab,no
430,24,8,5,1,outdoor,collab,yes
431,24,14,4,0,indoor,collab,yes
432,7,10,5,3,outdoor,collab,yes
433,9,6,5,4,indoor,self,yes
434,3,15,5,2,outdoor,self,yes
435,24,10,4,1,outdoor,collab,no
436,6,0,1,0,outdoor,self,no
437,17,18,2,2,outdoor,self,no
438,9,15,5,3,outdoor,self,yes
439,0,12,5,2,indoor,self,yes
440,21,10,3,2,outdoor,collab,yes
441,23,10,5,4,indoor,collab,yes
442,14,1,4,2,outdoor,collab,yes
443,23,3,4,1,outdoor,collab,no
444,11,15,1,3,indoor,collab,no
445,9,5,5,0,outdoor,collab,yes
446,20,0,5,3,indoor,collab,yes
447,17,6,4,0,outdoor,collab,no
448,4,1,5,1,outdoor,self,yes
449,11,3,4,0,outdoor,collab,yes
450,22,17,5,1,indoor,collab,yes
451,4,7,4,3,outdoor,collab,yes
452,3,13,5,4,indoor,collab,yes
453,5,18,4,3,indoor,collab,yes
454,16,7,1,2,indoor,self,no
455,19,4,4,0,outdoor,collab,yes
456,16,16,4,4,outdoor,collab,yes
457,24,13,3,4,indoor,collab,yes
458,23,5,4,3,outdoor,collab,yes
459,3,7,4,1,indoor,self,no
460,11,6,2,4,outdoor,collab,no
461,0,13,4,4,indoor,collab,no
462,16,14,1,3,outdoor,self,no
463,15,6,4,1,outdoor,collab,no
464,9,13,5,3,indoor,self,yes
465,1,16,1,3,indoor,self,no
466,13,5,2,3,indoor,collab,no
467,18,13,4,1,indoor,collab,yes
468,13,18,5,3,indoor,self,yes
469,11,2,3,3,outdoor,collab,yes
470,22,14,4,0,outdoor,self,yes
471,20,17,3,2,indoor,self,yes
472,16,17,4,3,indoor,self,yes
473,3,10,1,2,outdoor,self,no
474,1,3,4,3,outdoor,collab,yes
475,3,7,4,1,indoor,self,no
476,21,15,2,2,outdoor,collab,no
477,5,7,2,3,indoor,self,no
478,22,0,2,0,indoor,collab,no
479,4,20,4,4,indoor,collab,yes
480,3,8,3,1,outdoor,self,yes
481,6,13,4,0,indoor,self,no
482,2,10,4,4,outdoor,self,no
483,5,16,4,2,outdoor,self,no
484,15,4,5,4,indoor,collab,yes
485,22,6,5,4,outdoor,self,yes
486,17,3,5,4,outdoor,self,yes
487,6,2,2,0,outdoor,collab,no
488,18,9,3,1,outdoor,self,yes
489,24,16,3,3,indoor,collab,yes
490,14,13,5,2,indoor,collab,yes
491,21,5,1,4,indoor,collab,no
492,18,4,5,1,indoor,collab,yes
493,5,4,2,1,indoor,self,no
494,21,2,3,3,indoor,self,yes
495,22,8,1,3,indoor,self,no
496,5,14,2,0,indoor,collab,no
497,18,13,4,2,indoor,self,yes
498,7,20,5,1,outdoor,collab,yes
499,0,18,4,3,indoor,self,yes
500,20,12,4,0,outdoor,collab,yes
501,13,10,4,2,outdoor,self,yes
502,18,10,1,4,indoor,collab,no
503,18,3,4,4,outdoor,self,no
504,21,19,3,1,indoor,self,yes
505,20,14,2,0,outdoor,collab,no
506,12,0,5,2,indoor,collab,yes
507,6,4,5,1,outdoor,collab,yes
508,13,13,3,4,indoor,self,yes
509,9,20,2,4,indoor,collab,no
510,12,18,4,0,outdoor,self,yes
511,22,11,4,0,indoor,collab,yes
512,17,7,1,3,outdoor,self,no
513,17,6,5,4,indoor,self,yes
514,11,2,3,0,indoor,collab,yes
515,21,7,4,0,outdoor,self,no
516,15,2,5,3,indoor,self,yes
517,6,10,1,1,outdoor,collab,no
518,24,9,5,4,indoor,self,yes
519,20,9,2,1,outdoor,collab,no
520,1,20,5,2,indoor,self,yes
521,0,16,1,1,outdoor,self,no
522,24,17,3,1,indoor,self,yes
523,10,11,3,3,outdoor,collab,yes
524,9,12,1,2,outdoor,self,no
525,2,12,4,1,outdoor,self,no
526,7,10,5,3,outdoor,self,yes
527,19,6,3,3,indoor,self,yes
528,1,14,5,3,indoor,self,yes
529,16,16,2,0,indoor,collab,no
530,2,7,2,0,indoor,self,no
531,19,12,1,2,indoor,self,no
532,17,20,4,2,indoor,collab,no
533,13,2,5,3,indoor,collab,yes
534,14,12,2,2,outdoor,collab,no
535,6,18,4,4,indoor,collab,yes
536,9,0,5,3,outdoor,collab,yes
537,15,2,1,1,indoor,collab,no
538,3,11,4,1,outdoor,self,yes
539,19,13,4,2,indoor,self,yes
540,12,11,5,4,outdoor,self,yes
541,11,3,5,0,outdoor,self,yes
542,6,19,4,2,outdoor,collab,yes
543,23,3,5,2,indoor,self,yes
544,22,2,5,4,outdoor,collab,yes
545,2,15,5,1,outdoor,self,yes
546,8,20,4,1,outdoor,collab,no
547,18,20,3,0,indoor,self,yes
548,0,11,3,2,outdoor,self,yes
549,9,8,5,1,outdoor,collab,yes
550,2,18,2,4,outdoor,collab,no
551,0,6,2,2,indoor,collab,no
552,6,3,1,2,outdoor,self,no
553,19,9,4,4,indoor,collab,yes
554,15,15,5,0,outdoor,self,yes
555,13,0,3,0,outdoor,collab,yes
556,4,20,5,4,indoor,collab,yes
557,7,0,3,3,outdoor,collab,yes
558,9,14,4,4,indoor,self,yes
559,4,13,1,2,indoor,collab,no
560,3,1,5,3,outdoor,collab,yes
561,5,14,2,3,indoor,self,no
562,7,1,4,3,outdoor,collab,yes
563,17,11,4,2,indoor,collab,no
564,2,19,3,3,indoor,self,yes
565,4,6,2,1,outdoor,collab,no
566,11,2,5,0,outdoor,collab,yes
567,14,5,5,2,outdoor,self,yes
568,4,6,3,1,indoor,collab,yes
569,4,0,5,2,outdoor,collab,yes
570,24,17,5,0,indoor,self,yes
571,20,6,4,4,indoor,self,yes
572,3,19,4,1,indoor,self,yes
573,21,4,4,4,outdoor,collab,no
574,7,8,1,3,indoor,collab,no
575,24,0,5,2,outdoor,collab,yes
576,16,6,4,0,indoor,collab,no
577,0,20,4,4,outdoor,collab,no
578,24,5,4,3,indoor,self,yes
579,8,12,5,2,outdoor,self,yes
580,12,11,2,0,indoor,collab,no
581,12,1,4,4,indoor,collab,yes
582,11,15,4,1,outdoor,collab,yes
583,7,1,1,1,outdoor,collab,no
584,18,14,3,4,indoor,self,yes
585,18,2,3,3,indoor,collab,yes
586,24,0,3,4,indoor,collab,yes
587,16,11,5,1,outdoor,collab,yes
588,21,5,5,1,indoor,collab,yes
589,19,7,1,0,outdoor,collab,no
590,16,5,4,0,outdoor,self,no
591,11,18,4,2,outdoor,self,no
592,16,10,5,0,indoor,self,yes
593,16,1,2,1,outdoor,self,no
594,10,10,5,0,indoor,collab,yes
595,5,3,4,4,outdoor,collab,no
596,9,16,2,4,outdoor,self,no
597,16,10,5,1,indoor,self,yes
598,23,19,5,1,indoor,self,yes
599,9,2,5,0,indoor,collab,yes
600,24,1,5,0,indoor,collab,yes
601,11,1,2,4,indoor,self,no
602,11,16,1,2,outdoor,collab,no
603,6,10,4,2,indoor,collab,no
604,8,16,5,4,indoor,collab,yes
605,21,7,2,4,outdoor,self,no
606,11,18,4,2,indoor,self,yes
607,3,6,4,1,indoor,self,yes
608,13,11,3,1,indoor,collab,yes
609,11,12,4,4,outdoor,self,yes
610,11,12,3,3,indoor,self,yes
611,7,3,4,0,indoor,collab,yes
612,19,19,1,3,indoor,self,no
613,3,8,2,4,outdoor,self,no
614,16,19,5,3,indoor,collab,yes
615,21,3,4,3,outdoor,collab,no
616,16,12,2,4,indoor,collab,no
617,13,12,4,4,indoor,self,no
618,8,20,4,2,indoor,collab,no
619,0,16,5,3,indoor,collab,yes
620,14,19,1,4,indoor,collab,no
621,19,1,5,4,outdoor,collab,yes
622,3,4,2,1,indoor,collab,no
623,1,13,1,1,indoor,collab,no
624,10,6,4,3,indoor,self,yes
625,3,1,3,4,outdoor,self,yes
626,18,6,1,1,outdoor,collab,no
627,8,12,4,2,indoor,collab,no
628,5,3,4,2,indoor,self,no
629,21,12,1,1,indoor,self,no
630,7,5,1,4,indoor,collab,no
631,19,18,2,1,indoor,collab,no
632,1,19,5,3,indoor,collab,yes
633,19,11,3,0,indoor,self,yes
634,12,14,5,3,indoor,collab,yes
635,10,6,4,4,indoor,collab,no
636,24,12,1,0,outdoor,self,no
637,2,18,5,4,outdoor,collab,yes
638,6,13,5,3,indoor,self,yes
639,9,16,5,0,outdoor,self,yes
640,7,13,2,3,indoor,self,no
641,23,20,3,3,indoor,collab,yes
642,24,13,2,1,indoor,self,no
643,19,14,5,4,outdoor,collab,yes
644,14,20,4,4,outdoor,self,yes
645,19,18,3,4,indoor,collab,yes
646,10,1,5,2,indoor,collab,yes
647,11,4,5,1,outdoor,collab,yes
648,9,19,2,0,indoor,self,no
649,12,19,4,0,outdoor,self,no
650,15,2,4,4,outdoor,collab,yes
651,3,20,5,1,indoor,collab,yes
652,8,3,1,2,outdoor,collab,no
653,15,16,5,0,outdoor,collab,yes
654,10,0,5,0,outdoor,self,yes
655,6,3,3,1,indoor,self,yes
656,18,9,5,4,outdoor,self,yes
657,24,7,4,1,indoor,collab,no
658,13,8,4,1,indoor,collab,no
659,18,1,4,4,indoor,self,no
660,20,11,4,3,outdoor,collab,yes
661,14,11,5,2,indoor,self,yes
662,4,7,3,4,outdoor,collab,yes
663,11,11,2,4,outdoor,collab,no
664,19,5,2,3,indoor,self,no
665,2,20,3,3,outdoor,collab,yes
666,21,19,4,4,outdoor,self,yes
667,24,14,4,3,outdoor,collab,yes
668,15,7,4,1,indoor,self,yes
669,2,11,4,1,indoor,collab,yes
670,18,7,5,2,indoor,self,yes
671,17,3,2,1,indoor,self,no
672,13,3,5,0,indoor,self,yes
673,11,4,2,0,outdoor,self,no
674,22,15,2,3,outdoor,self,no
675,11,9,5,0,outdoor,collab,yes
676,2,19,4,1,indoor,collab,yes
677,8,19,2,0,outdoor,collab,no
678,7,16,5,0,indoor,collab,yes
679,23,2,5,2,outdoor,self,yes
680,4,4,3,2,indoor,self,yes
681,2,19,4,1,outdoor,self,no
682,6,4,5,2,indoor,self,yes
683,5,15,1,4,indoor,self,no
684,2,0,3,3,outdoor,collab,yes
685,2,14,4,1,outdoor,self,yes
686,1,1,4,0,indoor,self,no
687,1,12,4,4,outdoor,self,yes
688,21,3,4,4,indoor,self,no
689,18,11,4,2,outdoor,self,no
690,21,9,2,2,indoor,self,no
691,7,18,2,2,outdoor,self,no
692,14,15,4,2,indoor,collab,no
693,18,15,3,0,outdoor,collab,yes
694,22,12,5,0,outdoor,self,yes
695,4,15,5,4,indoor,self,yes
696,16,19,4,0,indoor,self,no
697,5,4,2,0,outdoor,self,no
698,20,5,3,0,indoor,collab,yes
699,11,18,2,2,outdoor,collab,no
700,15,5,3,4,outdoor,self,yes
701,4,6,5,3,indoor,self,yes
702,15,16,5,0,indoor,collab,yes
703,21,4,4,0,indoor,self,no
704,18,3,4,3,outdoor,collab,no
705,17,14,5,2,indoor,collab,yes
706,17,10,5,0,outdoor,collab,yes
707,10,13,4,4,outdoor,self,yes
708,4,19,2,3,outdoor,self,no
709,5,17,3,2,outdoor,collab,yes
710,23,17,5,1,outdoor,collab,yes
711,9,20,4,4,outdoor,collab,no
712,9,0,3,3,indoor,self,yes
